artist,main genre
Commander Cody And His Lost Planet Airmen,rock
Yahir,pop
Maurane,pop
Aesop Rock,hip hop
Diego Verdaguer,pop
The Pharcyde,hip hop
Happy Mondays,rock
Los Hispanos,pop
Eighteen Visions,metal
Enthroned,metal
Sophie B. Hawkins,pop
Frankie J,pop
Blind Boy Fuller,country
Al Di Meola,jazz
Bill Perkins,jazz
Tom Petty And The Heartbreakers,rock
Judas Iscariot,metal
Nicole C. Mullen,rock
Vaselines,rock
Jeremy Fisher,indie
Jason Michael Carroll,country
KRS-One,hip hop
The Police,rock
Timo Maas,electronic
Los Abuelos De La Nada,rock
Jim Bryson,indie
Dark Fortress,metal
Ray Vega,jazz
Sammi Cheng,pop
Groundhogs,rock
Silverstein,metal
Ice Cube,hip hop
Jackie Edwards,rock
Buzzcocks,rock
Jody Bernal,pop
Tranzas,pop
Kat DeLuna,pop
Heavy D,hip hop
George Harrison,rock
SKYCLAD,metal
Taylor Swift,pop
Nicolas Bacchus,pop
Solomon,rock
Pursuit Of Happiness,indie
Juana Molina,indie
Equilibrium,metal
Three 6 Mafia,hip hop
Eno,rock
Paul Stanley,metal
Hawkshaw Hawkins,country
V V Brown,pop
Ronnie Milsap,country
Chaka Demus & Pliers,rock
David Meece,rock
The Reverend Peyton's Big Damn Band,rock
The Fray,rock
Fastway,rock
Sick Of It All,metal
Robben Ford,rock
Shelly Manne,jazz
Johnny Kidd And The Pirates,rock
Wes King,rock
Irwin Goodman,rock
The Last,rock
Charlie Rich,country
Walter Trout,rock
Hot Tuna,rock
The Oak Ridge Boys,country
SUE THOMPSON,rock
STEVE CAMP,rock
Red Hot Chili Peppers,rock
Amil,pop
NOFX,pop
Blink-182,rock
Big Audio Dynamite,pop
Avril Lavigne,pop
Los Fabulosos Cadillacs,rock
Jason Mraz,pop
The Fureys,country
Motograter,metal
The Cars,rock
Julie Zenatti,pop
Percy Mayfield,jazz
Warren Barfield,rock
Between The Buried And Me,metal
Future Leaders of the World,metal
Jimmie Davis,country
Julio Iglesias Jr.,rock
Manuel & The Music Of The Mountains,pop
Enrique Iglesias,pop
Phantom Planet,rock
Commander Cody & His Lost Planet Airmen,rock
Don Gibson,country
Gus Viseur,jazz
Rubyhorse,pop
Oceansize,rock
QBO,metal
Brownie McGhee,country
The Disposable Heroes Of Hiphoprisy,hip hop
Willie Rosario,jazz
Bruford,rock
Pink Floyd,rock
Neil Sedaka,rock
Kenny G,jazz
Geier Sturzflug,rock
Home Town Hero,pop
Charly Garcia,rock
Gob,indie
MC5,rock
Petra,rock
Love Jones,indie
G-Unit,hip hop
Gail Davies,country
Lady GaGa,pop
Tampa Red,country
Lifehouse,pop
themselves,hip hop
Grandmaster Flash,hip hop
Djelimady Tounkara,pop
From Autumn To Ashes,metal
Shai Hulud,metal
[kaleidoskop],hip hop
Nana Mouskouri,pop
Dann Huff,metal
Dave Weckl,jazz
Nirvana,rock
Buddy Jewell,country
Najoua Belyzel,pop
Ray Charles,jazz
20/20,pop
Brian Littrell,rock
Fulanito,hip hop
Pearl Jam,rock
Weezer,rock
The Cardigans,pop
Howie Day,pop
Sukhwinder Singh,pop
Jaime Urrutia,pop
Lighthouse Family,pop
Carlos Ponce,pop
Hadag Nahash,pop
City High,pop
Los Salvajes,pop
The Primitives,pop
Gertrudis,rock
Thomas Dolby,rock
Porno For Pyros,rock
James Ingram,rock
Hal Russell,jazz
Steve Riley & The Mamou Playboys,pop
Jimi Hendrix,rock
Orquesta Aragon,jazz
Barbara Jones,rock
Coco Montoya,rock
Grandpa Jones,country
Eric Champion,rock
Mustafa Sandal,pop
Kenny Neal,rock
The Grip Weeds,pop
Chico,jazz
The Incurables,indie
The Game,hip hop
Chuck Wicks,country
Kraftwerk,rock
Doug Sahm,country
Flora Purim,jazz
Radiohead,rock
Lonnie Johnson,country
Bloc Party,rock
Los Chichos,pop
Goldfinger,pop
Arc Angels,rock
Through the Eyes of the Dead,metal
Channel Live,hip hop
Busta Rhymes,hip hop
Florida Boys,country
Jay-Z,hip hop
Mohammad Nouri,pop
Sandy Posey,pop
Eddie Henderson,jazz
Bryan Ferry,rock
Paramore,pop
The Color Red,pop
Agnes,pop
Restless Heart,country
Dead Kennedys,rock
Way Out West,electronic
Bloomfield,rock
THE COOKIES,pop
Savoy Brown,rock
Jeff & Sheri Easter,country
Soul Asylum,rock
Ben Jelen,rock
Mouth Of The Architect,metal
Eddie Calvert,jazz
Belle and Sebastian,rock
Limbonic Art,metal
Aerosmith,rock
Mastodon,metal
Tullycraft,pop
DJ Quik,hip hop
Akon,pop
Talib Kweli,hip hop
Zebra,pop
Handsome Boy Modeling School,hip hop
Cradle Of Filth,metal
Tantric,metal
Milo,hip hop
Slightly Stoopid,rock
Slim Whitman,country
Daniel Chan,pop
Mongo Santamaria,jazz
DAVE MATTHEWS BAND,rock
Debbie Davies,rock
The Gaskets,indie
THE CHIFFONS,rock
Vulture Industries,metal
BeauSoleil,pop
Randy Travis,country
Bobby Vee,rock
Kekele,pop
The Highwaymen,country
Acorps de Rue,pop
Erik Hassle,pop
Noah Lewis,country
R.E.M.,rock
Oscar Pettiford,jazz
Major Lance,pop
Dobby Dobson,rock
Story Of The Year,metal
Simple Minds,rock
Less Than Jake,pop
Stellar Kart,rock
Stanley Clarke,jazz
Billy Walker,country
Thriller U,rock
Del Tha Funkee Homosapien,hip hop
Connie Smith,country
Bad Religion,pop
Mariah Carey,pop
Sonny Terry,country
Atomic Rooster,rock
Halfway to Gone,rock
Atari Teenage Riot,rock
Fever Ray,pop
All Girl Summer Fun Band,indie
The Almost,rock
Reginaldo Bessa,jazz
Roger Creager,country
Righteous Brothers,rock
Bryan White,country
Smash Palace,pop
Eyehategod,metal
Kurtis Blow,hip hop
Deep Puddle Dynamics,hip hop
Melissa Auf der Maur,rock
Dee Clark,pop
Kiss,rock
Roy Buchanan,rock
Madonna,pop
The Equals,pop
Fuel,rock
The Kings,pop
Johnny Pacheco,jazz
Workhorse,rock
Mighty Mighty Bosstones,rock
Concretes,indie
Everyday Sunday,rock
Johnny Osbourne,rock
Placebo,rock
Uriah Heep,rock
Panic! At The Disco,indie
Bedwetters,pop
The Robert Cray Band,rock
Bruce Katz Band,jazz
Rick Ross,hip hop
The High Strung,indie
Oak Ridge Boys,country
Dead To Me,indie
The Knife,pop
Eddy Arnold,country
The Last Vegas,rock
The Velvet Underground,rock
The Panic Channel,pop
Mindless Self Indulgence,metal
Nick Cave & The Bad Seeds,rock
Milk Inc.,pop
P.O.S,hip hop
Rancid,pop
Kai Winding,jazz
Silverchair,rock
Mavado,pop
Flamin' Groovies,rock
Grand Funk,rock
Charlie Louvin,country
Evanescence,metal
Jerry Butler,pop
Ray Barretto,jazz
Skeletonwitch,metal
Oldelaf et Monsieur D,rock
David Johansen,rock
Hins Cheung,pop
Liquid Stranger,electronic
Cake,rock
Sasha,pop
Cut Copy,pop
Jeanne Pruett,country
Helmet,metal
Epidemic,jazz
The Ronettes,rock
Butterfly Temple,metal
Eugene McDaniels,jazz
It Dies Today,metal
Dale Hawkins,rock
Public Image Ltd,rock
Dimmu Borgir,metal
The Creation,rock
The Notorious B.I.G.,hip hop
Eluveitie,metal
50 Cent,hip hop
The Rambos,country
Rachael Lampa,rock
Francis Lai,electronic
Shelley Fabares,pop
Eminem,hip hop
Dishwalla,rock
Pete Philly & Perquisite,jazz
Jake Hess,country
Britny Fox,rock
The Antlers,indie
Eddie Turner,rock
Mum,pop
Fat Joe,hip hop
Passion,rock
Backstreet Boys,pop
John Tchicai,jazz
OV7,pop
Mick Clarke,rock
Les Sexareenos,rock
Modeselektor,indie
Camp Lo,hip hop
Tigerstyle,pop
4Him,rock
David Cook,rock
Solistiyhtye Suomi,pop
Tyrone Taylor,rock
Dendemann,hip hop
Josh Groban,pop
Pascal Obispo,pop
Intars Busulis,pop
Juliette & The Licks,pop
Shawn Colvin,pop
Miossec,indie
Speaker,hip hop
Candy Lo,pop
Teenage Fanclub,pop
Enter the Haggis,rock
Zombie Girl,metal
Aberdeen,pop
Benabar,rock
Naughty By Nature,hip hop
Sukhbir,pop
Organized Konfusion,hip hop
Dokken,rock
Jefferson Starship,rock
Arkona,metal
Aaron Watson,country
The Crystal Method,electronic
Arturo Sandoval,jazz
Billy Higgins,jazz
The Prodigy,electronic
Nick Colionne,jazz
Georges Brassens,rock
Kevin Max,rock
Lit,rock
Luke Bryan,country
Mikey General,rock
Blind Willie Johnson,country
Roger Clyne & The Peacemakers,rock
Chris Rea,rock
Sugar Ray,metal
Tora Tora,indie
Semisonic,rock
Jennifer Lopez,pop
Jimmy Durante,jazz
Alex Ubago,pop
Flame,hip hop
Cam'Ron,hip hop
Beneath The Sky,metal
Pepper,rock
Photek,electronic
Doyle Bramhall,rock
The Business,rock
Soundgarden,rock
Ann Lee,country
45 Grave,rock
Britney Spears,pop
Paul Simon,rock
Life In Your Way,metal
Jesus Jones,pop
David Lynch,jazz
Franco,pop
Mago de Oz,rock
Montrose,rock
Bally Sagoo,pop
Jewel,pop
Tom Collier,jazz
Hatebreed,metal
Soul Ballet,jazz
Cracker,rock
The Mars Volta,rock
The Florida Boys,country
Beogradski Sindikat,rock
Dave Hollister,pop
Margaret Becker,rock
Sick Puppies,metal
Mirah,pop
Olivia Ruiz,rock
Randy Stonehill,rock
Epitaph,rock
Connie Francis,rock
Bruce Carroll,rock
Lou Reed,rock
Kashief Lindo,rock
Eyes Set to Kill,metal
LORE,indie
Malina,jazz
8Ball & MJG,hip hop
Patti Smith Group,rock
SOL,indie
Red Foley,country
Atom,pop
Emilia,indie
Eko Fresh,hip hop
Nestor Torres,jazz
Chelsea,pop
Blessid Union Of Souls,rock
Chris Standring,jazz
Alicia Keys,pop
Trentemoller,pop
Danger Danger,hip hop
Yank Rachell,country
Antimatter,metal
The Box Tops,pop
Bad Brains,rock
99 Posse,pop
Kurupt,hip hop
The Field Mice,pop
5th Ward Boyz,hip hop
Frank Ifield,rock
fIREHOSE,rock
Carl Smith,country
Don Francisco,rock
My Little Airport,indie
Tracy Byrd,country
Mest,pop
Streetwize,jazz
David Evans,pop
Lil' Band O' Gold,pop
Lil Wayne,pop
The Smashing Pumpkins,rock
Kira,country
Usher,pop
Cocoa Tea,rock
Alain Souchon,pop
Be Bop Deluxe,rock
Korn,metal
Art Blakey's Jazz Messengers,jazz
Gene Chandler,pop
Nine Inch Nails,metal
Hector,hip hop
T-Bone Walker,jazz
Esa Pakarinen,rock
BLEED THE SKY,metal
The Wreckers,country
Richard Smith,jazz
David Tao,pop
Rockit,pop
Bow Wow Wow,pop
Julio Iglesias Jr,rock
The Roots,hip hop
Beres Hammond,rock
JERRY WALLACE,country
The Maine,pop
Pinchers,rock
The Perrys,country
Rishi Rich,pop
Hall & Oates,rock
Showbread,metal
Marisela,pop
Melt Banana,rock
KALIMBA,pop
Beatnuts,hip hop
John Mellencamp,rock
Buju Banton,rock
William Orbit,electronic
Fabri Fibra,pop
Keep Of Kalessin,metal
Barbara Lynn,pop
Sticky Fingaz,hip hop
Arctic Monkeys,rock
AFI,metal
El Gran Silencio,rock
Blind Willie McTell,country
I Hate Sally,metal
Ben E. King,rock
Seven Mary Three,rock
Unkle Bob,pop
Chico Cesar,indie
Finntroll,metal
Plies,pop
Raphael,indie
Clay Crosse,rock
Ricky Martin,pop
Nouvelle,jazz
Tommy Castro,rock
First Blood,metal
Lili Ivanova,rock
Knack,rock
Chico Hamilton,jazz
Maxi Priest,rock
Bob Sinclar,pop
Joell Ortiz,hip hop
Dungeon Family,pop
Chimaira,metal
Francky Vincent,pop
Fountains Of Wayne,pop
Misfits,rock
Queens Of The Stone Age,rock
Chris Eaton,rock
Michael Card,rock
Elakelaiset,rock
Ashton Shepherd,country
Checkers,pop
Blondie,pop
Malcolm McLaren,rock
Tom Cochrane,indie
Crystals,rock
RyanDan,pop
Dive,rock
Orquesta Sublime,jazz
Mandi,indie
Russell Malone,jazz
Hoods,pop
Julien Clerc,pop
Freddie McGregor,rock
Opiate For The Masses,metal
Eazy-E,hip hop
Vusi Mahlasela,pop
Beto Cuevas,rock
The Plimsouls,pop
I Wayne,rock
Will Pan,pop
Barbara Fairchild,country
Fuzz,rock
Soul Embraced,metal
Leroy Van Dyke,country
Ice,hip hop
Primordial,metal
Daughters,indie
Scott Matthews,pop
T-Bone,jazz
Terry Snyder,pop
Roberto Torres,jazz
Foxy Brown,hip hop
Elva Hsiao,pop
He Is Legend,metal
DJ Dips,hip hop
Pretty Boy Floyd,metal
Jimmy Witherspoon,jazz
Jazzy B,pop
Daath,metal
Christian McBride,jazz
Minnie Riperton,jazz
Facto Delafe y las flores azules,indie
Truckfighters,metal
Marty Robbins,country
Ram Squad,hip hop
Tech N9ne,hip hop
Daler Mehndi,pop
Belle & Sebastian,rock
Kyle Riabko,pop
One Be Lo,hip hop
Martha Wainwright,pop
The Paul Butterfield Blues Band,rock
Stan,jazz
The Pineapple Thief,rock
Yuridia,pop
Orbit,electronic
Muse,rock
Shaggy,pop
Silent Stream Of Godless Elegy,metal
Adrienne Pierce,pop
The Starting Line,pop
El Barrio,pop
The Real Kids,rock
Sean Paul,pop
Major Lazer,pop
32 Leaves,metal
B.B. King,rock
Fania All Stars,jazz
P.o.d,metal
Dino,rock
Buzzhorn,pop
Tsar,pop
Fiona,pop
Ramesses,metal
Beherit,metal
Bobby Darin,rock
Louisa Mark,rock
Out Of The Grey,rock
Anneli Drecker,pop
Peter Hunnigale,rock
The Who,rock
Norrie Paramor,pop
Embrace the End,metal
Karen Peck And New River,country
Los Titanes,pop
The Rolling Stones,rock
Pacha Massive,jazz
Donna Fargo,country
Conjunto Clasico,jazz
Alex Fong,pop
Jason & The Scorchers,rock
Lords Of The Underground,hip hop
We Five,rock
Jedi Mind Tricks,hip hop
La Portuaria,rock
Elena,indie
Tulipunaruusut,pop
Bill Perry,rock
Seal,rock
Gym Class Heroes,pop
Blackfoot,rock
Dave Valentin,jazz
This Moment,metal
Derek Bailey,jazz
James Taylor Quartet,jazz
Luciano,pop
"Dave ""Baby"" Cortez",jazz
Denise Ho,pop
Ronnie Drew,country
Carlos Baute,pop
Mat Maneri,jazz
Brenda Lee,rock
Lizzy Borden,metal
The In Crowd,pop
Gonzalo Rubalcaba,jazz
Dropline,pop
Kings Of Leon,rock
Kris Kristofferson,country
Goatwhore,metal
Small Faces,rock
Don Campbell,rock
A Static Lullaby,metal
Phil Spector,pop
Los Originales De San Juan,hip hop
Jack Sheldon,jazz
Tigertailz,metal
Salt-N-Pepa,hip hop
Kari Tapio,pop
Yami Bolo,rock
Rory Block,country
Alias,hip hop
Africando,jazz
The Rascals,rock
DMX,hip hop
Skrape,metal
Blue October,metal
Malkit Singh,pop
PitchBlack,metal
Metallica,metal
Owl City,pop
The Verve Pipe,rock
Vitamin C,pop
Swim,rock
Black Box,pop
Bone Thugs-N-Harmony,hip hop
Fran Perea,pop
Mando Diao,rock
Richard Lloyd,pop
Samy Deluxe,hip hop
Twista,pop
Shadows Fall,metal
The Doors,rock
TRAM 11,hip hop
The All-American Rejects,pop
Scott Weiland,rock
Charlie Walker,country
Liars,indie
The Gathering,metal
Mat Kearney,pop
North Mississippi Allstars,rock
Les Malpolis,pop
Legacy Five,country
Ivan Parker,country
The Stranglers,rock
Oasis,rock
Zumpano,indie
Obie Bermudez,pop
Enslavement Of Beauty,metal
Santana,rock
Apache Indian,hip hop
Bo Carter,country
Hanoi Rocks,rock
Bruce Robison,country
Gal Costa,pop
Luciana Souza,jazz
Tommy James And The Shondells,rock
Leona Naess,pop
Faces,rock
F4,pop
Dr Bombay,pop
Bobby Broom,jazz
George Nooks,rock
Delbert McClinton,rock
Becoming The Archetype,metal
Beastie Boys,hip hop
Skeeter Davis,country
Blue Rodeo,rock
Jerry Lewis,rock
Fleet Foxes,indie
Little Feat,rock
Tonic,rock
Roberto Roena,jazz
Gloriana,country
X-Raided,hip hop
Styles P,hip hop
Kellie Coffey,country
Sofia Karlsson,pop
Fontella Bass,pop
Peggy Lee,jazz
Max Stalling,country
Paul Brown,jazz
Speech,metal
Mudhoney,rock
Strata,metal
Big Star,rock
Dark new Day,metal
Juice Leskinen,rock
Jonny Lang,rock
Kinky,rock
Missy Higgins,pop
Zachary Richard,country
L.A. Guns,rock
Juanes,pop
Non Phixion,hip hop
The Black Crowes,rock
Henry Mancini,jazz
Michelle Wright,country
Astrovamps,rock
Unison,indie
System of a Down,metal
Funeral For A Friend,pop
Charley Patton,country
Cassidy,pop
Joe Graves & The Diggers,jazz
Alice In Chains,rock
MIMS,pop
Bob Neuwirth,rock
Elmore James,rock
3OH!3,pop
Wet Wet Wet,pop
France D'Amour,rock
Ghost Machine,metal
Willie Colon,jazz
Pelt,jazz
Eiffel 65,pop
Sylvia Patricia,jazz
2raumwohnung,pop
Northern State,pop
Lily Allen,pop
The Nelons,country
Roni Size,electronic
Britt Nicole,rock
Pat Green,country
Cachao,jazz
Albert Ayler,jazz
Eddie Money,rock
Murderdolls,metal
Faithless,electronic
Sweet,rock
Alexander Zonjic,jazz
Talking Heads,rock
Ken Yokoyama,pop
Basement Jaxx,electronic
Republica,pop
Mau Mau,pop
Trivium,metal
The Shamen,pop
Keb' Mo',rock
The Sterns,rock
Dinosaur Jr,rock
The Galactic Heroes,pop
Foals,rock
Cauda Pavonis,rock
Wonderland,electronic
Albert King,rock
Loretta Lynn,country
Jacky Cheung,pop
Meiway,pop
Glen Ricks,rock
Crusaders,jazz
Ginny Owens,rock
Alain Turban,pop
Bumblefoot,metal
Mink DeVille,rock
Marc Lavoine,rock
Tanya Chua,pop
Tesla,rock
Charlotte Gainsbourg,pop
Linkin Park,metal
Fabolous,pop
Aftermath,rock
Karen Peck & New River,country
Joe Satriani,rock
The Monroes,pop
Amorphis,metal
The Sensational Alex Harvey Band,rock
Palito Ortega,rock
Marshall Crenshaw,rock
Prozak,rock
Selena,pop
Annie Lennox,pop
Illya Kuryaki And The Valderramas,rock
Michael McDonald,rock
Porter Wagoner,country
My Chemical Romance,pop
Jeff And Sheri Easter,country
Chaotica,rock
Mike Bloomfield,rock
Bobaflex,metal
Panzer AG,metal
Amoral,metal
Rickie Lee Jones,pop
22-20s,rock
Memphis La Blusera,rock
Eliane Elias,jazz
Sean Kingston,pop
The Mad Capsule Markets,metal
Cerati-Melero,rock
Audio Adrenaline,rock
Floor,pop
George Michael,pop
Sex Machine,electronic
String Trio Of New York,jazz
Julie Roberts,country
Ensiferum,metal
Mithotyn,metal
Ashes to Ashes,metal
Dilated Peoples,hip hop
Dinosaur Jr.,rock
FFH,rock
Earth,jazz
Dntel,electronic
Jo-El Sonnier,pop
Lockwood,country
Melvins,metal
Neviss,rock
Charlie Byrd,jazz
Matt Redman,rock
Guaco,pop
Bob Wills,country
H-Town,pop
Sanna Nielsen,pop
Winston Reedy,rock
Eric B. & Rakim,hip hop
Eddy Raven,country
Jan Wayne,pop
Reni,pop
Sergio Dalma,pop
Fito Paez,rock
Fiona Sit,pop
Shakira,pop
P.O.D.,metal
Henry Lee Summer,rock
De La Ghetto,hip hop
The Dirty Skirts,rock
Estopa,pop
Rainbow,rock
Boondox,rock
Juan Carlos Baglietto,rock
Why?,pop
3 of Hearts,country
Jan Howard,country
Renato Borghetti,rock
Twenty 4 Seven,pop
Sleepy John Estes,country
Oscar Peterson Trio,jazz
Vilma Palma e Vampiros,rock
Eddie Cantor,jazz
Tommy James & The Shondells,rock
Jeckyll & Hyde,hip hop
Mike And The Mechanics,rock
Sonny Landreth,rock
Russ Taff,rock
Architecture In Helsinki,indie
Michael Jackson,pop
Furry Lewis,country
Andy Andy,hip hop
Orbital,electronic
Super700,indie
Delirious,rock
Crucial Conflict,hip hop
Berlin,pop
Kane,country
Jackie Davis,pop
Letters To Cleo,pop
